0x40	VLV
0x8afe90	s093a_
0x8afea8	s093a_
0x8b0028	s094a_
0x8b0040	s094a_
0x8b00e8	s101a_
0x8b0100	s101a_
0x8b0120	s101a_
0x8b0138	s101a_
0x8b0150	s101a_
0x8b01e8	s112a_
0x8b0210	s112a_
0x8b0228	s112a_
0x8b0248	s113a_
0x8b0260	s113a_
0x8b0280	s121a_
0x8b0298	s121a_
0x8b02b8	s122a_
0x8b0360	s151a_
0x8b0378	s151a_
0x8b0398	s111a_
0x8b03b0	s111a_
0x8b03d0	s111a_
0x8b0408	s152a_
0x8b0420	s152a_
0x8b0440	s152a_
0x8b04b0	s191a_
0x8b04c8	s191a_
0x8b04e8	s192a_
0x8b0520	s201a_
0x8b0540	s201a_
0x8b0658	MGS3
0x8b0b38	theater_
0x8b0b58	theater_
0x8b0c70	v000a_0_
0x8b0c98	s211a_3_
0x8b0d10	theater_
0x8b0db0	theater_
0x8b0dd0	theater_
0x8b0de8	theater
0x8b0e08	theater_
0x8b13a0	s052b
0x8b13f8	s112a_
0x8b1480	cursol_pos
0x8b1688	theater_
0x8b16a8	rf_
0x8b16e0	rf_
0x8b1718	rf_
0x8b1750	rf_
0x8b1788	rf_
0x8b17c0	rf_
0x8b17f0	rf_
0x8b1820	rf_
0x8b1850	rf_
0x8b1888	rf_
0x8b18c0	rf_
0x8b18f8	rf_
0x8b1930	rf_
0x8b1960	rf_
0x8b1990	rf_
0x8b19c0	rf_
0x8b19f8	rf_
0x8b1a30	rf_
0x8b1a68	rf_
0x8b1aa0	rf_
0x8b1ad0	rf_
0x8b1b00	rf_
0x8b1b30	rf_
0x8b1b68	rf_
0x8b1ba0	rf_
0x8b1bd8	rf_
0x8b1c10	rf_
0x8b1c48	rf_
0x8b1c80	rf_
0x8b1cb8	rf_
0x8b1cf0	rf_
0x8b1d20	rf_
0x8b1d50	rf_
0x8b1d80	rf_
0x8b1db0	rf_
0x8b1de0	rf_
0x8b1e18	rf_
0x8b1e50	rf_
0x8b1e80	rf_
0x8b1eb0	rf_
0x8b1ee0	rf_
0x8b1f10	rf_
0x8b1f40	rf_
0x8b1f78	rf_
0x8b1fb0	rf_
0x8b1fe0	rf_
0x8b2010	rf_
0x8b2040	rf_
0x8b2070	rf_
0x8b20a0	rf_
0x8b20e8	rf_
0x8b2100	rf_
0x8b2400	CS_
0x8b2410	CS_
0x8b2438	rf_
0x8b2460	rf_v001a_
0x8b2498	rf_v001a_
0x8b24c0	rf_v001a_
0x8b24f0	rf_v006a_
0x8b2510	rf_
0x8b2538	rf_
0x8b2568	rf_s012a_
0x8b2590	rf_s012a_
0x8b25c0	rf_s012a_
0x8b25e8	rf_s012a_
0x8b26b8	rf_
0x8b2750	s052b
0x8b2778	s053a_
0x8b2790	s053a_
0x8b27a8	s053a_
0x8b27c0	s053a_
0x8b27e0	s056a_
0x8b27f8	s055a_
0x8b2810	rf_s056a_
0x8b2838	s056a_
0x8b2850	s056a_
0x8b2870	s056a_
0x8b28c0	rf_
0x8b28e8	rf_
0x8b2900	rf_cbm_
0x8b2958	rf_
0x8b2a40	s075a_
0x8b2a60	s081a_
0x8b2a80	rf_
0x8b2aa8	s090a_
0x8b2ac0	s090b_
0x8b2ad8	s090c_
0x8b2d00	s092a_
0x8b2d18	s093a_
0x8b2d30	rf_
0x8b2d90	rf_
0x8b2dc8	rf_
0x8b2de8	rf_s113a_
0x8b2eb8	rf_s191a
0x8b2ed8	rf_cbm_
0x8b2ef8	rf_s191a_
0x8b2f28	theater_
0x8b2f58	rf_
0x8b2f80	gameover
0x8b2fc0	secret_0_demo_
0x8b3068	Frame Counter
0x8b3078	s161a
0x8b3080	Stopped Frame Counter
0x8b3098	Frame Counter?
0x8b30a8	s162a
0x8b30b0	s163a
0x8b30b8	s163b
0x8b30c0	s181a
0x8b30c8	s182a
0x8b30d0	s183a
0x8b3978	rf_
0x8b3988	rf_
0x8b39a0	rf_
0x8b39b8	rf_
0x8b39d0	v_story
0x8b39d8	rf_
0x8b39e8	m_story
0x8b39f0	rf_
0x8b3a08	rf_
0x8b3a20	rf_
0x8b3a38	rf_
0x8b3a50	rf_
0x8b3a68	rf_
0x8b3a78	rf_
0x8b3a98	rf_
0x8b3ab8	rf_
0x8b3ad8	rf_
0x8b3af0	rf_
0x8b3b08	rf_
0x8b3b20	rf_
0x8b3b38	rf_
0x8b3b58	rf_
0x8b3b70	rf_
0x8b3b80	rf_
0x8b3b98	rf_
0x8b3ba8	rf_rvm_
0x8b3bd0	rf_rcm_
0x8b3bf8	rf_
0x8b3c10	rf_rcm_
0x8b3c30	rf_rcm_
0x8b3c50	rf_rand
0x8b3c58	rf_rcm_
0x8b3c70	rf_rcm_
0x8b3c90	rf_rcm_
0x8b3cb8	rf_rcm_
0x8b3cd8	rf_rcm_
0x8b3cf8	rf_vm_
0x8b3d20	rf_rcm_
0x8b3d38	rf_vm_
0x8b3d58	rf_rcm_
0x8b3d78	rf_
0x8b3d90	rf_rcm_
0x8b3db0	rf_rmm_
0x8b3dd0	rf_vm_
0x8b3de8	rf_rvm_
0x8b3e08	rf_rvm_
0x8b3e28	rf_rvm_
0x8b3e48	rf_vm_
0x8b3e60	rf_vm_
0x8b3e80	rf_vm_
0x8b3ea0	rf_rvm_
0x8b3ec8	rf_vm_
0x8b3ef8	rf_rvm_
0x8b3f20	rf_rvm_
0x8b3f48	rf_vm_
0x8b3f78	rf_vm_
0x8b3fa0	rf_vm_
0x8b3fc8	rf_rvm_
0x8b3ff8	rf_rvm_
0x8b4020	rf_rvm_
0x8b4040	rf_vm_
0x8b4060	rf_rvm_
0x8b4088	rf_rvm_
0x8b40a0	rf_rvm_
0x8b40c0	rf_rvm_
0x8b40f0	rf_rvm_
0x8b4110	rf_rvm_
0x8b4138	rf_
0x8b4170	rf_mm_
0x8b41b0	rf_rcm_
0x8b41d0	rf_vm_
0x8b41f8	rf_
0x8b4208	rf_rvm_
0x8b4228	rf_rvm_
0x8b4250	rf_vm_
0x8b4270	rf_rvm_
0x8b4290	rf_vm_
0x8b42b0	rf_rvm_
0x8b42c8	rf_rvm_
0x8b42e0	rf_mm_
0x8b4310	rf_mm_
0x8b4328	rf_vm_
0x8b4350	rf_rvm_
0x8b4370	rf_mm_
0x8b4390	rf_rvm_
0x8b43a8	rf_vm_
0x8b43d0	rf_rvm_
0x8b43e8	rf_vm_
0x8b4400	rf_rcm_
0x8b4420	rf_rvm_
0x8b4440	rf_mm_
0x8b4468	rf_vm_
0x8b4488	rf_vm_
0x8b44b0	rf_vm_
0x8b44d0	rf_mm_
0x8b44e8	rf_vm_
0x8b4500	rf_vm_
0x8b4528	rf_vm_
0x8b4548	rf_mm_
0x8b4578	rf_mm_
0x8b4590	rf_vm_
0x8b45b0	rf_vm_
0x8b45d0	rf_vm_
0x8b45f8	rf_vm_
0x8b4610	rf_vm_
0x8b4628	rf_vm_
0x8b4650	rf_vm_
0x8b4668	rf_vm_
0x8b4690	rf_
0x8b46a1	rcm_
0x8b46b8	rf_vm_
0x8b46d0	rf_vm_
0x8b46e8	rf_vm_
0x8b4700	rf_vm_
0x8b4730	rf_vm_
0x8b4750	rf_mm_
0x8b4770	rf_vm_
0x8b4788	rf_rvm_
0x8b47a0	rf_vm_
0x8b47c8	rf_vm_
0x8b47e0	rf_vm_
0x8b47f8	rf_vm_
0x8b4818	rf_vm_
0x8b4838	rf_vm_
0x8b4858	rf_rcm_
0x8b4870	rf_mm_
0x8b4898	rf_vm_
0x8b48b0	rf_rcm_
0x8b48c8	rf_vm_
0x8b48e0	rf_vm_
0x8b4900	rf_vm_
0x8b4928	rf_vm_
0x8b4950	rf_vm_
0x8b4968	rf_vm_
0x8b4990	rf_vm_
0x8b49b0	rf_vm_
0x8b49d0	rf_vm_
0x8b49f0	rf_rvm_
0x8b4a08	rf_vm_
0x8b4a28	rf_rvm_
0x8b4a48	rf_vm_
0x8b4a68	rf_rcm_
0x8b4a80	v005a_
0x8b4ac0	rf_vm_
0x8b4af0	rf_vm_
0x8b4b18	rf_mm_
0x8b4b40	rf_mm_
0x8b4b60	rf_rvm_
0x8b4b88	rf_rvm_
0x8b4bb0	rcm_
0x8b4bc0	rf_rcm_
0x8b4be0	rf_rcp_
0x8b4c00	rf_
0x8b4c18	rf_vm_
0x8b4c38	rf_vm_
0x8b4c58	rf_rcm_
0x8b4c70	rf_rvm_
0x8b4c98	rf_v006a_
0x8b4cb8	rf_rcm_
0x8b4cd0	rf_v006a_
0x8b4cf0	rf_rcm_
0x8b4d10	rf_
0x8b4d20	rf_mm_
0x8b4d40	rf_
0x8b4d58	rf_v006a_
0x8b4d78	rf_v006a_
0x8b4d98	rf_vm_
0x8b4dc0	rf_
0x8b4de0	rf_
0x8b4e00	rf_
0x8b4e20	rf_vm_
0x8b4e50	rf_vm_
0x8b4e80	rf_rvm_
0x8b4e98	rf_vm_
0x8b4eb8	rf_
0x8b4ed8	rf_vm_
0x8b4f00	rf_v005a_
0x8b4f18	rf_rvm_
0x8b4f38	rf_rvm_
0x8b4f68	rf_rcm_
0x8b4f88	rf_rcm_
0x8b4fa8	rf_
0x8b4fc0	rf_
0x8b4fe8	rf_
0x8b5010	rf_vb_
0x8b5030	rf_rvb_
0x8b5048	rf_rvb_
0x8b5060	rf_rvb_
0x8b5080	rf_rvb_
0x8b5098	rf_rvb_
0x8b50b0	rf_vb_
0x8b50d0	rf_rvb_
0x8b50f0	rf_rvb_
0x8b5108	rf_rvb_
0x8b5128	rf_rvb_
0x8b5148	rf_rvb_
0x8b5160	rf_rvb_
0x8b5180	rf_rvb_
0x8b51a0	rf_rvb_
0x8b51c0	rf_
0x8b51d8	rf_vb_
0x8b51f0	rf_vb_
0x8b5218	rf_vb_
0x8b5240	rf_rvb_
0x8b5270	rf_vb_
0x8b52a0	rf_rvb_
0x8b52c0	rf_vb_
0x8b52e0	rf_vb_
0x8b5310	rf_vb_
0x8b5328	rf_rvb_
0x8b5348	rf_vb_
0x8b5368	rf_vb_
0x8b5380	rf_vb_
0x8b53a0	rf_vb_
0x8b53c0	rf_vb_
0x8b53e0	rf_vb_
0x8b5400	rf_vb_
0x8b5420	rf_vb_
0x8b5448	rf_vb_
0x8b5460	rf_vb_
0x8b5480	rf_vb_
0x8b54a0	rf_rvb_
0x8b54c0	rf_rvb_
0x8b54d8	rf_vb_
0x8b54f0	rf_vb_
0x8b5510	rf_vb_
0x8b5528	rf_vb_
0x8b5548	rf_vm_
0x8b5568	rf_vb_
0x8b5588	rf_rvb_
0x8b55b0	rf_rvb_
0x8b55d8	rf_vb_
0x8b55f8	rf_rvb_
0x8b5620	rf_vb_
0x8b5640	rf_rvb_
0x8b5660	rf_rvb_
0x8b5688	rf_vb_
0x8b56a0	rf_vb_
0x8b56c8	rf_vb_
0x8b56e8	rf_vb_
0x8b5708	rf_vm_
0x8b5728	rf_vb_
0x8b5740	rf_vb_
0x8b5760	rf_vb_
0x8b5788	rf_vb_
0x8b57a8	rf_vb_
0x8b57c8	rf_vb_
0x8b57e0	rf_vb_
0x8b5808	rf_rvb_
0x8b5838	rf_rvm_
0x8b5868	rf_vb_
0x8b5888	rf_rvb_
0x8b58b8	rf_rvb_
0x8b58d0	rf_rcp_
0x8b58f0	rf_rcp_
0x8b5910	rf_rcp_
0x8b5928	rf_rcp_
0x8b5940	rf_rcp_
0x8b5960	rf_rcp_
0x8b5978	rf_rcp_
0x8b5998	rf_rcp_
0x8b59b8	rf_rcp_
0x8b59d8	rf_rcp_
0x8b59f8	rf_rcp_
0x8b5a10	rf_rcp_
0x8b5a28	rf_vm_
0x8b5a58	rf_vm_
0x8b5a88	rf_rcp_
0x8b5aa8	rf_rcp_
0x8b5ac8	rf_rcp_
0x8b5ae0	rf_rcp_
0x8b5af8	rf_rcp_
0x8b5b10	rf_rcp_
0x8b5b30	rf_rcp_
0x8b5b50	rf_rcp_
0x8b5b70	rf_rcp_
0x8b5b88	rf_rcp_
0x8b5ba0	rf_rcp_
0x8b5bc0	rf_rcp_
0x8b5bd8	rf_rcp_
0x8b5bf8	rf_rcp_
0x8b5c10	rf_rcp_
0x8b5c30	rf_
0x8b5c48	rf_rcp_
0x8b5c68	rf_rcp_
0x8b5c88	rf_rcp_
0x8b5ca8	rf_rcp_
0x8b5cc8	rf_rcp_
0x8b5ce0	rf_rcp_
0x8b5d00	rf_rcp_
0x8b5d20	rf_
0x8b5d48	rf_rcp_
0x8b5d68	rf_
0x8b5da0	rf_rcp_
0x8b5dc0	rf_
0x8b5df0	rf_rcp_
0x8b5e10	rf_
0x8b5e38	rf_rcp_
0x8b5e58	rf_rcp_
0x8b5e70	rf_rcp_
0x8b5e90	rf_rcp_
0x8b5eb0	rf_rcp_v001a_
0x8b5ed8	rf_rcp_v001a_
0x8b5f00	rf_rcp_v001a_
0x8b5f20	rf_rcp_v001a_
0x8b5f40	rf_rcp_v001a_
0x8b5f68	rf_rcp_v001a_
0x8b5f90	rf_rcp_v001a_
0x8b5fb8	rf_
0x8b5fc5	v001a
0x8b5fd0	rfp_rand
0x8b5fe0	rf_rcp_v003a_
0x8b6008	rf_rcp_v003a_
0x8b6030	rf_rcp_v003a_
0x8b6050	rf_rcp_v003a_
0x8b6070	rf_rcp_v003a_
0x8b6090	rf_rcp_v003a_
0x8b60b8	rf_rcp_v003a_
0x8b60d8	rf_
0x8b60e5	v003a
0x8b60f0	rf_rcp_v004a_
0x8b6118	rf_rcp_v004a_
0x8b6140	rf_rcp_v004a_
0x8b6160	rf_rcp_v004a_
0x8b6180	rf_rcp_v004a_
0x8b61a8	rf_rcp_v004a_
0x8b61d0	rf_rcp_v004a_
0x8b61f8	rf_rcp_v004a_
0x8b6218	rf_
0x8b6225	v004a
0x8b6230	rf_rcp_v005a_
0x8b6250	rf_rcp_v005a_
0x8b6278	rf_rcp_v005a_
0x8b62a0	rf_rcp_v005a_
0x8b62c0	rf_
0x8b62cd	v005a
0x8b62d8	rf_rcp_v006a_
0x8b6300	rf_rcp_v006a_
0x8b6328	rf_rcp_v006a_
0x8b6348	rf_
0x8b6355	v006a
0x8b6360	rf_rcm_
0x8b6378	rf_rcp_
0x8b6390	rf_vp_
0x8b63a8	rf_vp_
0x8b63c8	rf_vp_
0x8b63e8	rf_rvp_
0x8b6408	rf_vm_
0x8b6438	rf_rvp_
0x8b6450	rf_vp_
0x8b6478	rf_vp_
0x8b64a8	rf_vp_
0x8b64d0	rf_vp_
0x8b64f8	rf_vp_
0x8b6520	rf_rmp_
0x8b6538	rf_
0x8b6550	rf_me_
0x8b6598	rf_rms_
0x8b65b8	rf_rms_
0x8b65e0	rf_rms_
0x8b65f8	rf_rms_
0x8b6610	rf_rmm_
0x8b6630	rf_rms_
0x8b6648	theater
0x8b66b0	 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
0x8b6840	$/misc/layoutfont/****/layoutfont.ctxr
0x8b6880	POSITION
0x8b6890	BLENDWEIGHT
0x8b689c	NORMAL
0x8b68a4	COLOR
0x8b68ac	FOG
0x8b68b0	PSIZE
0x8b68b8	BLENDINDICES
0x8b68c8	TEXCOORD
0x8b68d8	TANGENT
0x8b68e0	BINORMAL
0x8b68f0	UNKNOWN
0x8b6988	$/EngineSupport/Shaders/Clone.fx
0x8b69b0	LIGHT=%d;FOG=%d
0x8b6a38	$/EngineSupport/Shaders/MDB.fx
0x8b6a60	TEXTURE=%d;PRESHADE=%d;FOG=%d;OPT_CMF=%d;PROJ_MODE=%d;UV=%d;FORCE_RGB_WHITE=%d
0x8b6ab0	$/EngineSupport/Shaders/MDC.fx
0x8b6ad0	TEXTURE=%d;OPT_CMF=%d;PROJ_MODE=%d;UV=%d;FORCE_RGB_WHITE=%d;EX_CLIP=%d;VCOLOR=%d;TEXTUREFUNCTION=%d
0x8b6b38	$/EngineSupport/Shaders/Projector.fx
0x8b6b60	MODE=%d
0x8b6b68	ending
0x8b6b70	init
0x8b6b78	kyle_op
0x8b6b80	r_sna02
0x8b6b88	s000a_0
0x8b6b90	s000a_1
0x8b6b98	s001a
0x8b6ba0	s002a
0x8b6ba8	s003a
0x8b6bb0	s004a
0x8b6bb8	s006a
0x8b6bc0	s006b
0x8b6bc8	s012a
0x8b6bd0	s021a
0x8b6bd8	s023a
0x8b6be0	s023a_0
0x8b6be8	s031a
0x8b6bf0	s032a
0x8b6bf8	s032b
0x8b6c00	s032b_0
0x8b6c08	s033a
0x8b6c10	s041a
0x8b6c18	s043a
0x8b6c20	s043a_0
0x8b6c28	s045a
0x8b6c30	s051a
0x8b6c38	s051b
0x8b6c40	s051b_0
0x8b6c48	s052a
0x8b6c50	s055a
0x8b6c58	s061a
0x8b6c60	s062a
0x8b6c68	s063a
0x8b6c70	s063a_0
0x8b6c78	s063b
0x8b6c80	s064a
0x8b6c88	s064a_0
0x8b6c90	s064b
0x8b6c98	s065a
0x8b6ca0	s072a
0x8b6ca8	s073b
0x8b6cb0	s074a
0x8b6cb8	s075a
0x8b6cc0	s081a_0
0x8b6cc8	s091a
0x8b6cd0	s091a_0
0x8b6cd8	s091b
0x8b6ce0	s091c
0x8b6ce8	s092b
0x8b6cf0	s092c
0x8b6cf8	s093a
0x8b6d00	s093b
0x8b6d08	s093c
0x8b6d10	s094a
0x8b6d18	s094b
0x8b6d20	s094c
0x8b6d28	s111a
0x8b6d30	s111a_0
0x8b6d38	s122a
0x8b6d40	s141a
0x8b6d48	s141a_0
0x8b6d50	s151a
0x8b6d58	s151a_0
0x8b6d60	s152a
0x8b6d68	s161a_0
0x8b6d70	s161a_1
0x8b6d78	s161a_2
0x8b6d80	s162a_0
0x8b6d88	s163a_0
0x8b6d90	s164a_0
0x8b6d98	s171a
0x8b6da0	s171a_0
0x8b6da8	s171b
0x8b6db0	s191a
0x8b6db8	s191b
0x8b6dc0	s192a
0x8b6dc8	s192a_0
0x8b6dd0	s201a
0x8b6dd8	s211a
0x8b6de0	s211a_0
0x8b6de8	s211a_1
0x8b6df0	s223a_0
0x8b6df8	select
0x8b6e00	v001a
0x8b6e08	v003a
0x8b6e10	v004a
0x8b6e18	v004a_0
0x8b6e20	v005a_0
0x8b6e28	v005a_1
0x8b6e30	v006b
0x8b6e38	v007a
0x8b6e40	mg1
0x8b6e44	mg2
0x8b6f21	ok@
0x8b6f49	50@
0x8b6f88	pB%@
0x8b6fb8	Unknown
0x8b6fc7	EDefault.XEX
0x8b6fd8	MGS/MAIN
0x8b6fe7	??5~?R
0x8b7000	museum
0x8b7008	d001p01
0x8b7010	d001p02
0x8b7018	d005p01
0x8b7020	d005p03
0x8b7028	d010p01
0x8b7030	d012p01
0x8b7038	d014p01
0x8b7040	d021p01
0x8b7048	d036p03
0x8b7050	d036p05
0x8b7058	d045p01
0x8b7060	d046p01
0x8b7068	d053p01
0x8b7070	d055p01
0x8b7078	d063p01
0x8b7080	d065p02
0x8b7088	d070p01
0x8b7090	d070p09
0x8b7098	d070px9
0x8b70a0	d078p01
0x8b70a8	d080p01
0x8b70b0	d080p06
0x8b70b8	d080p07
0x8b70c0	d080p08
0x8b70c8	d082p01
0x8b70d0	w11a
0x8b70d8	w11b
0x8b70e0	w11c
0x8b70e8	w12a
0x8b70f0	w12b
0x8b70f8	w12c
0x8b7100	w13a
0x8b7108	w13b
0x8b7110	w14a
0x8b7118	w15a
0x8b7120	w15b
0x8b7128	w16a
0x8b7130	w16b
0x8b7138	w17a
0x8b7140	w18a
0x8b7148	w19a
0x8b7150	w20a
0x8b7158	w20b
0x8b7160	w20c
0x8b7168	w20d
0x8b7170	w21a
0x8b7178	w21b
0x8b7180	w22a
0x8b7188	w23a
0x8b7190	w23b
0x8b7198	w24a
0x8b71a0	w24b
0x8b71a8	w24c
0x8b71b0	w24d
0x8b71b8	w24e
0x8b71c0	w25a
0x8b71c8	w25b
0x8b71d0	w25c
0x8b71d8	w25d
0x8b71e0	w28a
0x8b71e8	w31a
0x8b71f0	w31b
0x8b71f8	w31c
0x8b7200	w31d
0x8b7208	w31f
0x8b7210	w32a
0x8b7218	w32b
0x8b7220	w41a
0x8b7228	w42a
0x8b7230	w43a
0x8b7238	w44a
0x8b7240	w45a
0x8b7248	w46a
0x8b7250	w51a
0x8b7258	w61a
0x8b7260	$/misc/loading/****/loading.ctxr
0x8b7288	$/misc/loading/****/loading_fhd.ctxr
0x8b72b0	$/misc/loading/****/loading_wqhd.ctxr
0x8b72d8	$/misc/loading/****/loading_4k.ctxr
0x8b7300	$/misc/loading/****/loading_jp.ctxr
0x8b7328	$/misc/loading/****/loading_jp_fhd.ctxr
0x8b7350	$/misc/loading/****/loading_jp_wqhd.ctxr
0x8b7380	$/misc/loading/****/loading_jp_4k.ctxr
0x8b73af	=43
0x8b73d7	?33
0x8b7db8	$/EngineSupport/Shaders/Misc.fx
0x8b7de0	$/enginesupport/fonts/****/console.ctxr
0x8b7e08	$/enginesupport/fonts/console.cfon
0x8b7ed7	><Q
0x8b7ee3	?=Q
0x8b7eea	`C%I
0x8b7ef8	EngineSupport/stovk.bin
0x8b7f10	EngineSupport/stovc.bin
0x8b7f48	Unknown exception
0x8b7f90	bad array new length
0x8b7fa8	string too long
0x8b7fb8	map/set too long
0x8b8050	.ctxr
0x8b8058	.cmdl
0x8b8060	%s%8.8x.cmdl
0x8b8070	%s%8.8x/%8.8x.ctxr
0x8b8088	%s%8.8x.img.ctxr
0x8b80a0	vector too long
0x8b80d0	$/EngineSupport/Shaders/FX.fx
0x8b80f0	TYPE=%d
0x8b80f8	gPS_ModulateColor
0x8b8110	gPS_MonochromeWeights
0x8b8128	gPS_ContrastParam
0x8b8308	$/EngineSupport/Shaders/DmaPack.fx
0x8b8330	TEXTURE=%d;TEXTUREALPHA=%d;FORCE_RGB_WHITE=%d
0x8b8360	$/EngineSupport/Shaders/_win/LineGS.cso
0x8b8388	$/EngineSupport/Shaders/GS.fx
0x8b83a8	TEXTURE=%d
0x8b83c1	-DT
0x8b83e3	;%I
0x8b8448	bombgas1_alp
0x8b8458	bombgas3_alp
0x8b8468	bombgas4_alp
0x8b8478	bombgas6_alp
0x8b8488	bombgas8_alp
0x8b8498	smoke03_alp
0x8b84a8	fire3_alp
0x8b84b8	splash03_alp
0x8b84c8	$/EngineSupport/Shaders/Prim.fx
0x8b84f0	TEXTURE=%d;SPRITE=%d;FOG=%d;FORCE_RGB_WHITE=%d;PS2_COLOR_CLAMP=%d
0x8b8538	gPS_FogColor
0x8b85c8	$/misc/splashscreen/****/antipiracy_jp.ctxr
0x8b85f8	$/misc/splashscreen/****/legal_jp_1.ctxr
0x8b8628	$/misc/splashscreen/****/legal_jp_2.ctxr
0x8b8658	$/misc/splashscreen/****/legal_jp_3.ctxr
0x8b8688	$/misc/splashscreen/****/konami_720.ctxr
0x8b86b8	$/misc/splashscreen/****/kojima_720.ctxr
0x8b86e8	$/misc/splashscreen/****/bluepoint_720.ctxr
0x8b8718	$/misc/splashscreen/****/konami_fhd.ctxr
0x8b8748	$/misc/splashscreen/****/kojima_fhd.ctxr
0x8b8778	$/misc/splashscreen/****/bluepoint_fhd.ctxr
0x8b87a8	$/misc/splashscreen/****/konami_wqhd.ctxr
0x8b87d8	$/misc/splashscreen/****/kojima_wqhd.ctxr
0x8b8808	$/misc/splashscreen/****/bluepoint_wqhd.ctxr
0x8b8838	$/misc/splashscreen/****/konami_4k.ctxr
0x8b8860	$/misc/splashscreen/****/kojima_4k.ctxr
0x8b8888	$/misc/splashscreen/****/bluepoint_4k.ctxr
0x8b88e0	=O9
0x8b88fc	xxs
0x8b890c	_bp
0x8b8910	demo
0x8b8920	%s/%s/%s/%s_%d.xxs
0x8b8938	%s/%s/%s/%s.xxs
0x8b8948	hqmovie/
0x8b8958	m010_020_m010.xxs
0x8b8970	m010_030_m020.xxs
0x8b8988	m160_020_m010.xxs
0x8b89a0	m310_050_m010.xxs
0x8b89b8	m450_030_m010.xxs
0x8b89d0	m600_020_m010.xxs
0x8b89e8	m600_030_m020.xxs
0x8b8a00	m600_040_m030.xxs
0x8b8a18	op_movie.xxs
0x8b8a28	v020_020_m010.xxs
0x8b8a40	v080_020_m010.xxs
0x8b8a78	$/EngineSupport/Shaders/Debug.fx
0x8b8a9c	r+b
0x8b8ab8	D:\
0x8b8abc	/_win/
0x8b8ac8	ovr_us/
0x8b8ad0	ovr_jp/
0x8b8ad8	ovr_eu/
0x8b8ae0	ovr_360/
0x8b8af0	ovr_ps3/
0x8b8b00	ovr_ps4/
0x8b8b10	ovr_ps5/
0x8b8b20	ovr_xs/
0x8b8b28	ovr_nx/
0x8b8b30	ovr_stm/
0x8b8b40	ovr_stm/ctrltype_nx/
0x8b8b58	ovr_stm/ctrltype_ps4/
0x8b8b70	ovr_stm/ctrltype_ps5/
0x8b8b88	ovr_stm/ctrltype_xs/
0x8b8ba0	ovr_stm/ctrltype_stmd/
0x8b8bb8	ovr_stm/ctrltype_kbd/
0x8b8bd0	ovr_stm/ctrltype_kbd/type_a/
0x8b8bf0	ovr_stm/ctrltype_kbd/type_b/
0x8b8c10	_win/
0x8b8c18	%s/%s
0x8b8c20	/_bp/
0x8b8c28	.dat
0x8b8c30	_win/bp_streams.txt
0x8b8c48	bp_streams.txt
0x8b8c60	SteamUser021
0x8b8c70	SteamUtils010
0x8b8c80	STEAMUSERSTATS_INTERFACE_VERSION012
0x8b8d98	ACH_003_%03d
0x8b8e0a	wwwwwwwwwwwwww
0x8b8f24	33s?
0x8b8f44	)\O?
0x8b8f74	)\O?
0x8b8f94	33s?
0x8b9110	33s?
0x8b9130	)\O?
0x8b9140	)\O?
0x8b9160	33s?
0x8b9370	ffF@
0x8b9b60	333?
0x8b9c27	<)\
0x8b9c2b	=}?5>
0x8b9c3f	?)\/?5^:?
0x8ba0c8	01/03
0x8ba0d0	02/03
0x8ba0d8	03/03
0x8ba0e0	HOLD
0x8ba0e8	TOGGLE
0x8ba0f0	LONG PRESS
0x8ba100	APPUYER LONGUEMENT
0x8ba118	CHANGER
0x8ba120	TIENI PREMUTO
0x8ba130	CAMBIA
0x8ba138	LANGER TASTENDRUCK
0x8ba150	WECHSELN
0x8ba160	MANTENER PULSADO
0x8ba178	CAMBIAR
0x8ba186	L>=
0x8ba18a	W>/
0x8ba18e	d>j
0x8ba192	t>J
0x8ba1ab	>)\
0x8ba1b7	?ff&?w
0x8ba1be	??\
0x8ba236	<>$
0x8ba23a	<>$
0x8ba268	Misc/BP_SE.DAT
0x8ba278	SEO3
0x8ba2bf	?333333
0x8ba31f	?333333
0x8ba32f	?333333
0x8ba337	?ffffff
0x8ba33f	?ffffff
0x8ba347	@333333
0x8ba34f	@ffffff
0x8ba357	@333333
0x8ba35f	@ffffff
0x8ba367	@333333
0x8ba36f	@ffffff
0x8ba3ed	@W@
0x8ba415	@j@
0x8ba41d	@o@
0x8ba42d	 w@
0x8ba435	@z@
0x8ba58d	1'A
0x8ba5ad	17A
0x8ba5cd	1GA
0x8ba5ed	1WA{
0x8ba627	?333333
0x8ba687	?333333
0x8ba697	?333333
0x8ba69f	?ffffff
0x8ba6a7	?ffffff
0x8ba6af	@333333
0x8ba6b7	@ffffff
0x8ba6bf	@333333
0x8ba6c7	@ffffff
0x8ba6cf	@333333
0x8ba6d7	@ffffff
0x8ba755	@W@
0x8ba77d	@j@
0x8ba785	@o@
0x8ba795	 w@
0x8ba79d	@z@
0x8ba8f5	1'A
0x8ba915	17A
0x8ba935	1GA
0x8ba957	?)\
0x8ba9b7	?333333
0x8ba9d7	?333333
0x8ba9ef	@333333
0x8ba9f7	@333333
0x8ba9ff	@ffffff
0x8baa07	@ffffff
0x8baa0f	@333333
0x8baa17	@333333
0x8baa1f	@333333 @
0x8baa85	@P@
0x8baa8d	@T@
